id;regione;Longitude;Latitude;Elevation;SiteName;regione2
puglia_10;puglia;17.71722;40.33389;80;Avetrana;Puglia
aeronautica_6839;puglia;16.783;41.133;49;Bari/Palese Macchie;Puglia
puglia_11;puglia;16.87778;41.10639;23;Bari (Facolta' di ingegneria);Puglia
puglia_12;puglia;16.87167;41.11722;34;Bari (Osservatorio);Puglia
puglia_13;puglia;16.88194;41.11972;17;Bari (Ufficio idrografico);Puglia
puglia_14;puglia;16.20028;41.30056;30;Barletta;Puglia
puglia_15;puglia;15.18389;41.40056;590;Biccari;Puglia
puglia_20;puglia;16.03389;41.81667;780;Bosco Umbra;Puglia
puglia_22;puglia;17.91722;40.63389;22;Brindisi;Puglia
aeronautica_6856;puglia;17.95;40.65;10;Brindisi;Puglia
puglia_23;puglia;15.80028;41.83361;181;Cagnano Varano;Puglia
puglia_27;puglia;16.10056;41.21694;116;Canosa di Puglia;Puglia
puglia_30;puglia;16.91667;40.95028;229;Casamassima;Puglia
puglia_31;puglia;16.76667;40.88361;380;Cassano Murge;Puglia
puglia_32;puglia;16.31694;41.06722;470;Castel del Monte;Puglia
puglia_33;puglia;17.20056;40.8675;300;Castellana Grotte;Puglia
puglia_34;puglia;16.9175;40.61722;236;Castellaneta;Puglia
puglia_38;puglia;15.90028;41.25056;134;Cerignola;Puglia
puglia_42;puglia;16.40056;41.15;249;Corato;Puglia
puglia_44;puglia;17.23472;40.58444;264;Crispiano;Puglia
puglia_48;puglia;15.7175;41.03333;214;Diga Rendina;Puglia
puglia_49;puglia;15.18389;41.30083;809;Faeto;Puglia
puglia_50;puglia;17.35028;40.83361;118;Fasano;Puglia
puglia_51;puglia;15.46806;41.46667;85;Foggia (Ist. sper.le colture foragg.);Puglia
puglia_52;puglia;15.54306;41.46167;94;Foggia (Osservatorio);Puglia
puglia_54;puglia;15.85028;40.83472;753;Forenza;Puglia
puglia_56;puglia;17.99444;40.05444;31;Gallipoli;Puglia
puglia_58;puglia;16.88472;40.43361;15;Ginosa Marina;Puglia
aeronautica_6851;puglia;16.933;40.767;350;Gioia del Colle;Puglia
puglia_59;puglia;16.91694;40.8;377;Gioia del Colle;Puglia
puglia_61;puglia;17.43361;40.53361;165;Grottaglie;Puglia
aeronautica_6857;puglia;17.4;40.517;69;Grottaglie;Puglia
puglia_62;puglia;16.71806;40.98472;202;Grumo Appula;Puglia
puglia_64;puglia;15.73333;40.8;769;Lagopesole;Puglia
puglia_65;puglia;17.70056;40.55;114;Latiano;Puglia
puglia_66;puglia;15.795;41.05056;328;Lavello;Puglia
puglia_67;puglia;18.16667;40.35028;51;Lecce;Puglia
aeronautica_6859;puglia;18.15;40.233;61;Lecce;Puglia
puglia_68;puglia;15.35;41.85056;17;Lesina;Puglia
puglia_69;puglia;17.43417;40.38389;71;Lizzano;Puglia
puglia_71;puglia;17.33333;40.75;397;Locorotondo;Puglia
puglia_72;puglia;15.33333;41.50056;224;Lucera;Puglia
puglia_73;puglia;18.28389;40.10083;102;Maglie;Puglia
puglia_74;puglia;17.63444;40.36806;81;Manduria;Puglia
puglia_75;puglia;15.88;41.58306;2;Manfredonia - bonifica sipontina;Puglia
aeronautica_6858;puglia;16.883;40.433;12;Marina di Ginosa;Puglia
puglia_77;puglia;17.10056;40.58361;113;Massafra;Puglia
puglia_82;puglia;17.81722;40.33389;92;Masseria Monteruga;Puglia
puglia_84;puglia;16.13333;41.33361;10;Masseria S. Chiara;Puglia
puglia_86;puglia;15.61694;40.98389;569;Melfi;Puglia
puglia_87;puglia;16.7;40.88389;395;Mercadante;Puglia
puglia_88;puglia;18.41667;40.08361;104;Minervino di Lecce;Puglia
puglia_89;puglia;16.08333;41.06694;502;Minervino Murge;Puglia
aeronautica_6828;puglia;15.95;41.7;844;Monte S. Angelo;Puglia
puglia_90;puglia;15.25028;41.15056;828;Monteleone di Puglia;Puglia
puglia_94;puglia;15.6;40.93333;713;Monticchio Bagni;Puglia
puglia_97;puglia;18.03333;40.16694;54;Nardo;Puglia
puglia_100;puglia;15.08333;40.88333;863;Nusco;Puglia
puglia_102;puglia;15.70028;41.31722;84;Ortanova;Puglia
puglia_104;puglia;17.56694;40.73389;115;Ostuni;Puglia
puglia_105;puglia;18.48417;40.15028;27;Otranto;Puglia
puglia_108;puglia;15.36806;40.81778;920;Pescopagano;Puglia
puglia_109;puglia;15.11722;41.53389;464;Pietramontecorvino;Puglia
puglia_111;puglia;17.21667;40.98361;50;Polignano a mare;Puglia
puglia_112;puglia;18.26667;39.88389;105;Presicce;Puglia
puglia_118;puglia;16.48361;41.10083;274;Ruvo di Puglia;Puglia
aeronautica_6869;puglia;18.35;39.817;112;S. Maria di Leuca;Puglia
puglia_120;puglia;17.3675;40.45028;86;San Giorgio Jonico;Puglia
puglia_121;puglia;15.75028;41.70111;572;San Giovanni Rotondo;Puglia
puglia_126;puglia;18.00083;40.4675;49;San Pietro Vernotico;Puglia
puglia_127;puglia;16.05917;41.26889;45;San Samuele di Cafiero;Puglia
puglia_128;puglia;15.38333;41.68389;99;San Severo;Puglia
puglia_133;puglia;17.70028;40.65028;121;San Vito dei Normanni;Puglia
puglia_123;puglia;15.58417;41.83361;228;Sannicandro Garganico;Puglia
puglia_130;puglia;18.35;39.78417;26;Santa Maria di Leuca;Puglia
puglia_135;puglia;16.08417;40.95056;458;Spinazzola;Puglia
puglia_137;puglia;17.26694;40.40056;37;Talsano;Puglia
puglia_138;puglia;17.25028;40.46417;27;Taranto;Puglia
puglia_139;puglia;18.08361;39.9675;65;Taviano;Puglia
puglia_143;puglia;15.30056;41.35056;436;Troia;Puglia
puglia_144;puglia;17.01667;40.90083;268;Turi;Puglia
puglia_147;puglia;16.16694;41.8675;33;Vieste;Puglia
puglia_148;puglia;18.4;40.00056;99;Vignacastrisi;Puglia
sardegna_OR009B501;sardegna;8.813890035;40.13055222;328;Abbasanta Rf;Sardegna
sardegna_SS005B502;sardegna;9.112220266;41.08333346;431;Aglientu Rf;Sardegna
sardegna_SS005S245;sardegna;9.069372;41.09394273;83;Aglientu Ru;Sardegna
sardegna_SS046B503;sardegna;9.324446439;40.64583328;665;Ala' Dei Sardi Rf;Sardegna
sardegna_SS059A392;sardegna;8.293680021;40.64095789;19;Alghero;Sardegna
aeronautica_6906;sardegna;8.283;40.633;40;Alghero;Sardegna
sardegna_OR026B510;sardegna;8.671112281;40.02388477;38;Bauladu Rf;Sardegna
sardegna_SS031S212;sardegna;9.221725983;40.78487285;282;Berchidda Ru;Sardegna
sardegna_SS060B561;sardegna;8.643608951;40.56333533;526;Bessude Pianu;Sardegna
sardegna_NU009S249;sardegna;9.340471727;40.49418558;777;Bitti Ru;Sardegna
sardegna_SS063S203;sardegna;8.778717892;40.56135783;343;Bonnanaro Ru;Sardegna
sardegna_NU023B512;sardegna;8.477497055;40.29083658;3;Bosa Marina Rf;Sardegna
aeronautica_6923;sardegna;9.067;39.25;5;Cagliari/Elmas;Sardegna
sardegna_NU068A007;sardegna;9.71316971;39.93039298;155;Capo Bellavista;Sardegna
aeronautica_6922;sardegna;9.717;39.933;150;Capo Bellavista;Sardegna
sardegna_SS059A001;sardegna;8.1592262;40.5665101;195;Capo Caccia;Sardegna
sardegna_CA089A009;sardegna;9.513453696;39.10371031;118;Capo Carbonara;Sardegna
aeronautica_6925;sardegna;9.517;39.1;118;Capo Carbonara;Sardegna
sardegna_CA035A003;sardegna;8.459251022;39.73982708;90;Capo Frasca;Sardegna
aeronautica_6914;sardegna;8.467;39.75;95;Capo Frasca;Sardegna
sardegna_CA086B520;sardegna;8.481665921;39.18888823;74;Carbonia C.ra Flumentepido;Sardegna
sardegna_SS034S201;sardegna;8.820202214;40.72916446;369;Chiaramonti Ru;Sardegna
aeronautica_6919;sardegna;8.967;39.35;28;Decimomannu;Sardegna
sardegna_CA069S241;sardegna;8.973022831;39.3333392;19;Decimomannu Ru;Sardegna
sardegna_SS060B597;sardegna;8.663335608;40.55638557;346;Diga Bidighinzu;Sardegna
sardegna_OR025B616;sardegna;8.860836858;40.01111365;123;Diga Cantoniera;Sardegna
sardegna_SS053B606;sardegna;9.150282687;40.59000318;564;Diga Monte Lerno;Sardegna
sardegna_SS054B613;sardegna;9.313607173;40.55361265;719;Diga Sos Canales;Sardegna
sardegna_CA058S237;sardegna;9.156906167;39.38938281;164;Dolianova Ru;Sardegna
sardegna_NU098B518;sardegna;9.345004634;39.62027775;307;Escalaplano Rf;Sardegna
sardegna_CA029B508;sardegna;9.353335494;39.55389101;100;Flumendosa a Ballao Rf;Sardegna
sardegna_CA069B522;sardegna;8.953059595;39.30749873;12;Flumini Mannu a Decimomannu;Sardegna
sardegna_NU048B525;sardegna;9.25333713;40.11333347;1055;Fonni Rf;Sardegna
sardegna_SS074S204;sardegna;8.723958797;40.46269967;409;Giave Ru;Sardegna
sardegna_CA026S242;sardegna;9.037048796;39.53107594;245;Guasila Ru;Sardegna
sardegna_NU085B531;sardegna;9.512776622;39.79527602;576;Jerzu Rf;Sardegna
sardegna_SS024B544;sardegna;9.653051182;40.84166676;45;Loiri C.ra Monte Pedrosu;Sardegna
sardegna_NU010B535;sardegna;9.484441292;40.46332945;611;Lula Rf;Sardegna
sardegna_NU034B536;sardegna;8.765000084;40.26083058;556;Macomer Rf;Sardegna
sardegna_CA011B539;sardegna;9.131938716;39.65944162;490;Mandas Rf;Sardegna
sardegna_SS033B541;sardegna;8.801938555;40.77416866;341;Martis Rf;Sardegna
sardegna_CA054S254;sardegna;9.602655354;39.41494177;3;Muravera Ru;Sardegna
sardegna_CA048B551;sardegna;9.018050195;39.45221972;135;Nuraminis Rf;Sardegna
sardegna_SS014A395;sardegna;9.515648162;40.89902553;13;Olbia Costa Smeralda;Sardegna
aeronautica_6910;sardegna;9.517;40.9;13;Olbia/Costa Smerald;Sardegna
sardegna_NU030S225;sardegna;9.491859692;40.31098051;131;Oliena Ru;Sardegna
sardegna_SS047S206;sardegna;8.361732921;40.66161465;32;Olmedo Ru;Sardegna
sardegna_NU008B538;sardegna;9.422221521;40.57055483;868;Onani' Mamone;Sardegna
sardegna_NU038S223;sardegna;9.033269742;40.28628165;169;Orani Ru;Sardegna
sardegna_NU016B554;sardegna;9.675834253;40.37666579;64;Orosei Rf;Sardegna
sardegna_NU016S280;sardegna;9.680922636;40.34617606;32;Orosei Ru;Sardegna
sardegna_SS038B556;sardegna;9.102500089;40.72611496;252;Oschiri Rf;Sardegna
sardegna_SS035B558;sardegna;8.678058988;40.73722456;693;Osilo Rf;Sardegna
sardegna_SS052S202;sardegna;8.866580631;40.63170782;226;Ozieri Ru;Sardegna
sardegna_SS026B517;sardegna;8.958886156;40.86083115;116;Perfugas Rf;Sardegna
sardegna_SS025B563;sardegna;8.408329324;40.82222439;24;Porto Torres Andriolu;Sardegna
sardegna_SS081B564;sardegna;8.664161518;40.39555868;441;Pozzomaggiore Rf;Sardegna
sardegna_CA102B530;sardegna;8.848887596;39.03305857;717;Pula Is Cannoneris;Sardegna
sardegna_CA102B565;sardegna;8.998891085;39.01694508;14;Pula Rf;Sardegna
sardegna_NU081B570;sardegna;9.276109756;39.81249684;759;Sadali Rf;Sardegna
sardegna_OR039B571;sardegna;8.933330935;39.95000127;420;Samugheo Rf;Sardegna
sardegna_OR027B568;sardegna;8.39471804;40.03694292;7;San Vero Milis Putzuidu;Sardegna
sardegna_CA049B573;sardegna;9.55972425;39.35722664;16;San Vito San Priamo;Sardegna
sardegna_CA027B574;sardegna;8.846114197;39.5261143;61;Sanluri Strovina;Sardegna
sardegna_CA095B577;sardegna;8.719727065;39.09166312;164;Santadi Rf;Sardegna
sardegna_CA101B562;sardegna;8.620274193;38.97444246;2;Sant'Anna Arresi Porto Pino;Sardegna
sardegna_CA097B578;sardegna;8.45000069;39.06194819;94;Sant'Antioco Rf;Sardegna
sardegna_CA018B579;sardegna;8.814169711;39.62000166;222;Sardara Rf;Sardegna
sardegna_CA018S240;sardegna;8.853222794;39.59811722;192;Sardara Ru;Sardegna
sardegna_SS037B580;sardegna;8.594717871;40.7155575;364;Sassari Rf;Sardegna
sardegna_SS037S200;sardegna;8.537153812;40.73948415;146;Sassari Ru;Sardegna
sardegna_OR005B581;sardegna;8.913607477;40.17111348;277;Sedilo Rf;Sardegna
sardegna_CA034B582;sardegna;9.138332261;39.54500188;234;Senorbi Rf;Sardegna
sardegna_NU006S227;sardegna;9.726988655;40.59481305;7;Siniscola Ru;Sardegna
sardegna_CA019S235;sardegna;9.189340047;39.62533014;412;Siurgus Donigala Ru;Sardegna
sardegna_SS029S208;sardegna;8.608128766;40.82907568;54;Sorso Ru;Sardegna
sardegna_SS087B585;sardegna;8.213053034;40.93972404;76;Stintino Punta de s'Aquila;Sardegna
sardegna_NU095B588;sardegna;9.581666146;39.68833441;104;Tertenia Rf;Sardegna
sardegna_SS086B589;sardegna;9.034725247;40.32583216;191;Tirso A Rifornitore Tirso;Sardegna
sardegna_NU051B527;sardegna;9.509162804;40.15916974;1013;Urzulei Genna Silana;Sardegna
sardegna_SS013S261;sardegna;8.831676668;40.94038587;1;Valledoria Ru;Sardegna
sardegna_CA061B591;sardegna;8.801945479;39.37500195;81;Vallermosa Rf;Sardegna
sardegna_CA100S294;sardegna;8.976114608;39.04387744;66;Villa San Pietro Ru;Sardegna
sardegna_OR057B592;sardegna;8.820833102;39.78722447;249;Villa Verde Rf;Sardegna
sardegna_NU063B509;sardegna;9.425558241;39.98222432;863;Villagrande Bau Mandara;Sardegna
sardegna_NU063S296;sardegna;9.45933177;39.95713826;813;Villagrande Strisaili Ru;Sardegna
sardegna_SS068B593;sardegna;8.470830981;40.49944858;624;Villanova Monteleone Rf;Sardegna
sardegna_CA039S238;sardegna;9.350463467;39.46418181;560;Villasalto Ru;Sardegna
sardegna_CA059B594;sardegna;8.93888799;39.37166728;22;Villasor Rf;Sardegna
sicilia_11888;sicilia;15.165228;37.620461;184;Acireale;Sicilia
sicilia_14098;sicilia;15.165889;37.621583;184;Acireale;Sicilia
sicilia_11843;sicilia;13.588111;37.303537;212;Agrigento;Sicilia
sicilia_13953;sicilia;13.588806;37.304667;212;Agrigento;Sicilia
sicilia_11810;sicilia;12.495327;37.883963;21;Birgi Nuovo;Sicilia
sicilia_13879;sicilia;12.496056;37.885083;21;Birgi Nuovo;Sicilia
sicilia_11829;sicilia;13.257793;37.698209;590;Bisacquino;Sicilia
sicilia_13914;sicilia;13.2585;37.699333;614;Bisacquino;Sicilia
sicilia_11832;sicilia;13.438949;37.61914;554;Bivona;Sicilia
sicilia_13919;sicilia;13.439889;37.620444;554;Bivona;Sicilia
sicilia_11882;sicilia;14.517966;37.239686;428;Caltagirone;Sicilia
sicilia_14089;sicilia;14.518639;37.240806;428;Caltagirone;Sicilia
sicilia_11845;sicilia;13.849812;37.357789;456;Canicatti';Sicilia
sicilia_13957;sicilia;13.8505;37.358917;471;Canicatti';Sicilia
sicilia_14099;sicilia;15.072417;37.518528;102;Catania Ist. di Agraria;Sicilia
sicilia_11889;sicilia;15.071749;37.517405;102;Catania Ist. di Agraria;Sicilia
aeronautica_6893;sicilia;15.05;37.467;17;Catania/Fontanarossa;Sicilia
aeronautica_6891;sicilia;14.917;37.4;22;Catania/Sigonella;Sicilia
sicilia_14003;sicilia;14.355306;37.189917;131;Cimia Diga;Sicilia
sicilia_11933;sicilia;13.559357;37.891796;467;Ciminna;Sicilia
sicilia_13828;sicilia;13.560056;37.892917;467;Ciminna;Sicilia
sicilia_13999;sicilia;14.150917;37.156889;78;Comunelli  Diga;Sicilia
sicilia_11860;sicilia;14.150239;37.155767;78;Comunelli Diga;Sicilia
aeronautica_6901;sicilia;15.133;36.683;51;Cozzo Spadaro;Sicilia
sicilia_11831;sicilia;13.408301;37.580671;264;Diga Castello;Sicilia
sicilia_13918;sicilia;13.408944;37.581861;264;Diga Castello;Sicilia
sicilia_13923;sicilia;13.553694;37.671333;667;Diga Platani;Sicilia
sicilia_11835;sicilia;13.552996;37.670208;667;Diga Platani (Fanaco);Sicilia
sicilia_13834;sicilia;13.371306;37.925028;532;Diga Scanzano;Sicilia
sicilia_11863;sicilia;14.289906;37.190185;165;Dissueri Diga;Sicilia
sicilia_14002;sicilia;14.290583;37.191306;165;Dissueri Diga;Sicilia
sicilia_11850;sicilia;14.272487;37.56782;804;Enna;Sicilia
sicilia_11891;sicilia;14.908035;37.986395;1266;Floresta;Sicilia
sicilia_14104;sicilia;14.908694;37.9875;1266;Floresta;Sicilia
aeronautica_6889;sicilia;14.217;37.083;65;Gela;Sicilia
sicilia_13990;sicilia;13.987472;37.307611;221;Gibbesi  Diga;Sicilia
sicilia_13950;sicilia;13.323944;37.416667;40;Gorgo Lago;Sicilia
sicilia_14019;sicilia;14.916417;36.785806;103;Ispica;Sicilia
sicilia_14038;sicilia;14.998917;37.291944;34;Lentini Citta';Sicilia
sicilia_11874;sicilia;14.998246;37.290823;40;Lentini Citta';Sicilia
sicilia_11858;sicilia;13.932402;37.098433;48;Licata;Sicilia
sicilia_13996;sicilia;13.933083;37.099556;15;Licata;Sicilia
sicilia_11887;sicilia;15.144488;37.839333;512;Linguaglossa;Sicilia
sicilia_14095;sicilia;15.145139;37.840444;512;Linguaglossa;Sicilia
sicilia_11812;sicilia;12.456187;37.810158;5;Marsala;Sicilia
sicilia_13881;sicilia;12.456917;37.811278;5;Marsala;Sicilia
sicilia_11813;sicilia;12.599055;37.656656;8;Mazara del Vallo;Sicilia
sicilia_13883;sicilia;12.599778;37.657778;11;Mazara del Vallo;Sicilia
aeronautica_6881;sicilia;15.55;38.2;51;Messina;Sicilia
sicilia_14121;sicilia;15.55475;38.201556;31;Messina Ist. geofisico;Sicilia
sicilia_11898;sicilia;15.554106;38.200472;31;Messina Istituto Geofisico;Sicilia
sicilia_11883;sicilia;14.690246;37.264436;459;Mineo;Sicilia
sicilia_14090;sicilia;14.690917;37.265556;459;Mineo;Sicilia
sicilia_11868;sicilia;14.761858;36.858803;382;Modica;Sicilia
sicilia_14016;sicilia;14.762528;36.859917;382;Modica;Sicilia
sicilia_13929;sicilia;13.925611;37.539083;369;Mustigarufi;Sicilia
sicilia_13910;sicilia;13.379389;37.687083;620;Palazzo Adriano;Sicilia
sicilia_13851;sicilia;13.300917;38.114056;113;Palermo Ist. zootecn.;Sicilia
sicilia_13852;sicilia;13.351389;38.110278;27;Palermo Oss. Astron.;Sicilia
sicilia_11942;sicilia;13.350685;38.109161;27;Palermo Osservatorio Astronomico;Sicilia
aeronautica_6876;sicilia;13.1;38.183;21;Palermo/Punta Raisi;Sicilia
aeronautica_6897;sicilia;11.967;36.817;170;Pantelleria;Sicilia
sicilia_13849;sicilia;13.128417;38.056417;180;Partinico;Sicilia
sicilia_11827;sicilia;13.465549;37.670792;876;Piano del Leone;Sicilia
sicilia_13909;sicilia;13.46625;37.671917;876;Piano del Leone;Sicilia
sicilia_14001;sicilia;14.370444;37.389389;708;Piazza  Armerina;Sicilia
aeronautica_6884;sicilia;13.433;37.717;1035;Prizzi;Sicilia
sicilia_11841;sicilia;13.729697;37.409678;419;Racalmuto;Sicilia
sicilia_13942;sicilia;13.730389;37.410806;419;Racalmuto;Sicilia
sicilia_11867;sicilia;14.723773;36.922496;532;Ragusa;Sicilia
sicilia_14014;sicilia;14.724444;36.923611;532;Ragusa;Sicilia
sicilia_13899;sicilia;13.153778;37.835083;471;Roccamena;Sicilia
sicilia_13787;sicilia;14.599028;38.01725;634;S. Fratello;Sicilia
sicilia_13771;sicilia;14.966194;38.054972;384;S. Piero Patti;Sicilia
sicilia_11885;sicilia;14.598359;38.016142;654;San Fratello;Sicilia
sicilia_11944;sicilia;13.187319;37.973021;583;San Giuseppe Jato;Sicilia
sicilia_13860;sicilia;13.188028;37.974139;583;San Giuseppe Jato;Sicilia
sicilia_11825;sicilia;13.126871;37.511873;110;Sciacca;Sicilia
sicilia_13907;sicilia;13.127583;37.513;110;Sciacca;Sicilia
sicilia_11805;sicilia;12.506774;38.013603;2;Trapani;Sicilia
sicilia_13871;sicilia;12.5075;38.014722;2;Trapani;Sicilia
aeronautica_6883;sicilia;12.5;37.917;14;Trapani/Birgi;Sicilia
aeronautica_6874;sicilia;13.183;38.7;251;Ustica;Sicilia
sicilia_13845;sicilia;13.334278;38.079833;102;Villagrazia;Sicilia
sicilia_14012;sicilia;14.526583;36.952472;169;Vittoria;Sicilia
toscana_17;toscana;11.89285;43.471577;291;Arezzo;Toscana
aeronautica_6779;toscana;11.85;43.467;249;Arezzo;Toscana
toscana_58;toscana;11.17746;43.814406;35;Case Passerini;Toscana
toscana_76;toscana;10.829129;43.817839;22;Castelmartini;Toscana
toscana_84;toscana;10.391303;43.639594;4;Coltano;Toscana
toscana_39;toscana;11.585201;43.784466;908;Consuma;Toscana
toscana_15;toscana;11.996448;43.268995;485;Cortona;Toscana
aeronautica_6777;toscana;11.2;43.8;38;Firenze/Peretola;Toscana
aeronautica_6794;toscana;11.067;42.75;7;Grosseto;Toscana
toscana_79;toscana;10.909972;43.455625;271;La Madonnina;Toscana
toscana_10;toscana;11.931335;43.706911;1053;La Verna;Toscana
toscana_30;toscana;11.271917;44.009686;387;Le Croci (Barberino);Toscana
toscana_232;toscana;10.5127;43.842185;17;Lucca;Toscana
toscana_464;toscana;10.510888;43.841806;17;Lucca (Orto Botanico);Toscana
aeronautica_6790;toscana;10.4;42.733;397;M. Calamita;Toscana
toscana_28;toscana;11.197975;44.051395;552;Mangona;Toscana
aeronautica_6776;toscana;11.167;42.383;631;Monte Argentario;Toscana
toscana_27;toscana;11.280845;44.079632;792;Monte di Fo';Toscana
toscana_87;toscana;10.658026;43.776315;16;Orentano;Toscana
toscana_23;toscana;11.55515;43.649965;470;Pian di Sco';Toscana
aeronautica_6773;toscana;10.383;43.683;6;Pisa/S. Giusto;Toscana
toscana_239;toscana;10.18483;43.972565;7;Ponte Tavole;Toscana
toscana_141;toscana;10.893629;43.922766;65;Pontelungo;Toscana
toscana_349;toscana;9.883168;44.369246;290;Pontremoli depuratore;Toscana
toscana_55;toscana;11.099213;43.885556;64;Prato Universita';Toscana
toscana_57;toscana;11.193765;43.759952;39;S. Giusto;Toscana
toscana_72;toscana;10.831479;43.684031;42;S. Miniato (Cimitero);Toscana
toscana_238;toscana;10.223503;43.992815;127;Seravezza 2;Toscana
toscana_90;toscana;10.406518;43.517376;285;Valle Benedetta;Toscana
toscana_204;toscana;10.337689;43.971328;688;Vallelunga;Toscana
toscana_25;toscana;11.556821;43.731367;1050;Vallombrosa;Toscana
toscana_37;toscana;11.546251;43.966733;513;Villore;Toscana
toscana_78;toscana;10.862233;43.408995;372;Volterra;Toscana
trentino_6569;trentino;11.091715;45.967849;182;Aldeno;P.A. Trento
trentino_6630;trentino;10.883014;45.922291;115;Arco (Arboreto);P.A. Trento
trentino_6512;trentino;11.553742;46.079537;806;Bieno;P.A. Trento
trentino_6525;trentino;10.699326;46.42264;2600;Careser (Diga);P.A. Trento
trentino_6640;trentino;11.451794;46.284762;958;Cavalese (Meteotrentino);P.A. Trento
trentino_6509;trentino;11.234123;45.970184;815;Centa;P.A. Trento
trentino_6603;trentino;10.646264;45.863908;725;Forte d'Ampola;P.A. Trento
trentino_6521;trentino;11.254037;45.939893;1155;Lavarone;P.A. Trento
trentino_6574;trentino;10.931337;45.855358;230;Loppio;P.A. Trento
trentino_6529;trentino;10.916104;46.355098;735;Male';P.A. Trento
trentino_6644;trentino;10.514022;46.053933;1750;Malga Bissina;P.A. Trento
trentino_6528;trentino;10.795807;46.313429;905;Mezzana;P.A. Trento
trentino_6543;trentino;11.037444;46.143291;2125;Paganella;P.A. Trento
trentino_6516;trentino;11.906843;46.194016;1375;Passo Cereda;P.A. Trento
trentino_6533;trentino;11.189417;46.419238;1320;Passo Mendola;P.A. Trento
trentino_6546;trentino;11.787638;46.297214;1995;Passo Rolle;P.A. Trento
trentino_6642;trentino;11.206388;45.918907;1360;Passo Sommo - Folgaria;P.A. Trento
trentino_6638;trentino;10.635572;46.261915;1880;Passo Tonale T0360;P.A. Trento
trentino_6547;trentino;11.799764;46.338417;2032;Passo Valles;P.A. Trento
trentino_6639;trentino;10.678177;46.364472;1580;Pejo Frana;P.A. Trento
trentino_6541;trentino;11.664561;46.383662;1205;Pezze' di Moena (Diga);P.A. Trento
trentino_6511;trentino;11.494414;46.115589;925;Pontarso;P.A. Trento
trentino_6585;trentino;10.813874;46.249712;2084;Pradalago Rifugio Agostini;P.A. Trento
trentino_6615;trentino;11.118834;46.390724;958;Romeno;P.A. Trento
trentino_6576;trentino;11.065345;45.739264;692;Ronchi di Ala;P.A. Trento
trentino_6570;trentino;11.043954;45.896097;203;Rovereto;P.A. Trento
trentino_6954;trentino;10.911055;46.066522;690;San Lorenzo in Banale (Pergole);P.A. Trento
trentino_6598;trentino;10.980894;46.065821;245;Santa Massenza (Centrale);P.A. Trento
trentino_6564;trentino;11.3022;46.107105;930;Sant'Orsola;P.A. Trento
trentino_6609;trentino;11.047544;46.212402;655;Spormaggiore;P.A. Trento
trentino_6602;trentino;10.831122;45.919256;428;Tenno;P.A. Trento
trentino_6601;trentino;10.882485;45.881852;70;Torbole;P.A. Trento
trentino_6591;trentino;10.640512;46.032072;1148;Torrente Arno';P.A. Trento
trentino_6636;trentino;10.683719;45.84185;1520;Tremalzo;P.A. Trento
trentino_6561;trentino;11.101279;46.095667;194;Trento (Roncafort);P.A. Trento
trentino_6641;trentino;11.055597;46.013749;1495;Viote del Bondone;P.A. Trento
trentino_6544;trentino;11.079707;46.156372;201;Zambana;P.A. Trento
aeronautica_6690;trentino-alto adige;11.333;46.467;241;Bolzano;P.A. Bolzano
aeronautica_6693;trentino-alto adige;12.217;46.733;1226;Dobbiaco;P.A. Bolzano
aeronautica_6692;trentino-alto adige;11.033;46.15;2129;Paganella;P.A. Trento
aeronautica_6691;trentino-alto adige;11.783;46.3;2006;Passo Rolle;P.A. Trento
aeronautica_6687;trentino-alto adige;10.5;46.833;1800;Passo Resia;P.A. Trento
aeronautica_6686;trentino-alto adige;10.533;46.75;1461;S. Valentino alla Muta;P.A. Bolzano
umbria_1090;umbria;12.702;43.072;614;Armenzano;Umbria
umbria_796;umbria;12.558;42.865;321;Bastardo;Umbria
umbria_270;umbria;12.561;43.054;204;Bastia Umbra;Umbria
umbria_1480;umbria;12.534;43.286;494;Carestello;Umbria
umbria_792;umbria;12.659;43.18;663;Casa Castalda;Umbria
umbria_1653;umbria;12.218;43.509;318;Cerbara;Umbria
umbria_265;umbria;12.251;43.462;306;Citta' di Castello;Umbria
umbria_269;umbria;12.283;42.948;211;Compignano;Umbria
umbria_1520;umbria;12.679;42.953;222;Foligno;Umbria
umbria_301;umbria;12.563;43.341;449;Gubbio;Umbria
umbria_742;umbria;12.143;43.115;263;Isola Polvese;Umbria
umbria_4510;umbria;12.122;43.234;694;La Cima;Umbria
umbria_807;umbria;12.337;42.916;168;Marsciano;Umbria
umbria_1683;umbria;12.729;43.375;1155;Monte Cucco;Umbria
umbria_264;umbria;12.418;43.308;590;Montelovesco;Umbria
umbria_1652;umbria;12.545;42.552;108;Narni scalo;Umbria
umbria_267;umbria;12.791;43.119;517;Nocera Umbra;Umbria
umbria_2011;umbria;13.105;42.799;678;Norcia;Umbria
umbria_2005;umbria;12.11;42.719;264;Orvieto;Umbria
umbria_813;umbria;12.136;42.725;127;Orvieto scalo;Umbria
umbria_748;umbria;12.142;43.187;308;Passignano;Umbria
aeronautica_6784;umbria;12.5;43.083;205;Perugia;Umbria
umbria_3539;umbria;12.387;43.105;412;Perugia Santa Giuliana;Umbria
umbria_1482;umbria;12.376;43.106;352;Perugia sede;Umbria
umbria_266;umbria;12.16;43.35;400;Petrelle;Umbria
umbria_773;umbria;12.537;43.103;212;Petrignano d'Assisi;Umbria
